customer_id,predicted_ltv,segment
C0001,5251.546220267805,Silver
C0002,3974.0168314180137,Bronze
C0003,6391.514553424494,Gold
C0004,1848.357798568718,Bronze
C0005,6864.7627662868335,Platinum
C0006,5402.711212858653,Gold
C0007,3852.156285728278,Bronze
C0008,7949.961303771825,Platinum
C0009,5572.554464964545,Gold
C0010,3393.567484338879,Bronze
C0011,7527.629536734142,Platinum
C0012,8036.965253642917,Platinum
C0013,4415.263118857149,Silver
C0014,5548.329740771829,Gold
C0015,3288.559989104452,Bronze
C0016,4109.862143635243,Bronze
C0017,6954.3065806958275,Platinum
C0018,4624.270143982421,Silver
C0019,4527.042162207825,Silver
C0020,8223.532265811875,Platinum
C0021,4285.1191906400745,Silver
C0022,7866.200335708576,Platinum
C0023,5976.889218390274,Gold
C0024,6227.382661865263,Gold
C0025,7425.465352860553,Platinum
C0026,1795.0266629382854,Bronze
C0027,6786.724765822138,Platinum
C0028,5614.660750647407,Gold
C0029,5861.440569216103,Gold
C0030,3532.290631291596,Bronze
C0031,4045.78798723642,Bronze
C0032,2625.8959052087694,Bronze
C0033,3309.4642231984217,Bronze
C0034,3769.4837880300565,Bronze
C0035,4610.431079430448,Silver
C0036,6734.610218387235,Platinum
C0037,3920.0358345800173,Bronze
C0038,4875.3276698742,Silver
C0039,7329.394090719171,Platinum
C0040,5375.1129293419335,Silver
C0041,6777.2068767729215,Platinum
C0042,5546.89373355443,Gold
C0043,4092.298797806894,Bronze
C0044,4844.523389472949,Silver
C0045,6498.945698896864,Gold
C0046,8225.151723350073,Platinum
C0047,4443.569529248311,Silver
C0048,5606.281407514908,Gold
C0049,8278.238945577466,Platinum
C0050,7376.734811653777,Platinum
C0051,6217.376933014956,Gold
C0052,4906.967475926461,Silver
C0053,5242.397164083907,Silver
C0054,4513.327449682367,Silver
C0055,4788.799165818588,Silver
C0056,4139.853116513324,Bronze
C0057,4540.433757463167,Silver
C0058,3065.6601959752593,Bronze
C0059,3157.420604863871,Bronze
C0060,5070.1023873813965,Silver
C0061,5598.848981592624,Gold
C0062,5132.92150553482,Silver
C0063,3956.1107913343294,Bronze
C0064,6979.361205193249,Platinum
C0065,7713.843822981347,Platinum
C0066,6236.015998761977,Gold
C0067,3111.726835131149,Bronze
C0068,3585.787917433926,Bronze
C0069,7192.246810295754,Platinum
C0070,6218.00735906386,Gold
C0071,1432.478966297106,Bronze
C0072,6246.899619113329,Gold
C0073,3946.8791733330063,Bronze
C0074,4139.481725524327,Bronze
C0075,8564.45562455154,Platinum
C0076,7624.760455464612,Platinum
C0077,4951.710476791965,Silver
C0078,6190.183920436415,Gold
C0079,4440.131958187321,Silver
